/Users/volkertippmann/Music/iTunes/iTunes Media/Tones	/Volumes/music/iTunes/iTunes Media/Tones
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/EAV/Himbeerland/25 Drei schwule Gartenzwerge 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/EAV/Himbeerland/25 Drei schwule Gartenzwerge 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/EAV/Himbeerland/22 Da-Da-Datenautobahn 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/EAV/Himbeerland/22 Da-Da-Datenautobahn 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/EAV/Himbeerland/05 Wirf Die Motorsäge an 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/EAV/Himbeerland/05 Wirf Die Motorsäge an 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/EAV/Himbeerland/21 Omama 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/EAV/Himbeerland/21 Omama 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/EAV/Spitalo Fatalo/08 Alpenrap 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/EAV/Spitalo Fatalo/08 Alpenrap 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/EAV/Geld oder Leben/14 Es g'winnt a jeder 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/EAV/Geld oder Leben/14 Es g'winnt a jeder 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/EAV/The very Best of Erste Allgemeine Verunsicherung/32 Klana Indiana 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/EAV/The very Best of Erste Allgemeine Verunsicherung/32 Klana Indiana 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/EAV/The very Best of Erste Allgemeine Verunsicherung/300 PS 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/EAV/The very Best of Erste Allgemeine Verunsicherung/300 PS 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/EAV/The very Best of Erste Allgemeine Verunsicherung/Samurai 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/EAV/The very Best of Erste Allgemeine Verunsicherung/Samurai 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/EAV/CD # 022 Hits '86 - Die Deutschen Superhits/HEISSE NÄCHTE IN PALERMO.m4a	/Volumes/music/iTunes/iTunes Media/Music/EAV/CD # 022 Hits '86 - Die Deutschen Superhits/HEISSE NÄCHTE IN PALERMO.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/EAV/100 jahre eav ihr habt es/Küss die Hand Herr Kerkermeist 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/EAV/100 jahre eav ihr habt es/Küss die Hand Herr Kerkermeist 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/EAV/100 jahre eav ihr habt es/s'Muaterl 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/EAV/100 jahre eav ihr habt es/s'Muaterl 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/EAV/Im Himmel ist die Hölle los!/09 Konkurs 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/EAV/Im Himmel ist die Hölle los!/09 Konkurs 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/EAV/Im Himmel ist die Hölle los!/14 Möpse 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/EAV/Im Himmel ist die Hölle los!/14 Möpse 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/EAV/Liebe, Tod und Teufel/Liebe, Tod und Teufel.m4a	/Volumes/music/iTunes/iTunes Media/Music/EAV/Liebe, Tod und Teufel/Liebe, Tod und Teufel.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/EAV/Liebe, Tod und Teufel/09 Auf der Nepperbahn 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/EAV/Liebe, Tod und Teufel/09 Auf der Nepperbahn 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/EAV/Liebe, Tod und Teufel/Der Tod 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/EAV/Liebe, Tod und Teufel/Der Tod 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Die Orsons/Berlin - Tag & Nacht, Vol. 2	/Volumes/music/iTunes/iTunes Media/Music/Die Orsons/Berlin - Tag & Nacht, Vol. 2
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Hannes Wader/Daß nichts bleibt wie es war/06 Es ist an der Zeit 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Hannes Wader/Daß nichts bleibt wie es war/06 Es ist an der Zeit 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Killing Joke/120 Original Rock-Hits - CD4/02 Love Like Blood.mp3	/Volumes/music/iTunes/iTunes Media/Music/Killing Joke/120 Original Rock-Hits - CD4/02 Love Like Blood.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Reform/Reform_ Die größten Hits/03 Dicke Bohnen 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Reform/Reform_ Die größten Hits/03 Dicke Bohnen 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Lucilectric/Süss und Gemein/Liebe Macht Dumm 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Lucilectric/Süss und Gemein/Liebe Macht Dumm 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Lucilectric/Mädchen/Herzlichen Dank 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Lucilectric/Mädchen/Herzlichen Dank 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Lucilectric/Mädchen/01 Mädchen 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Lucilectric/Mädchen/01 Mädchen 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Elif/Unter meiner Haut	/Volumes/music/iTunes/iTunes Media/Music/Elif/Unter meiner Haut
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Ceelo Green/fuck you/11 fuck you 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Ceelo Green/fuck you/11 fuck you 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Cindy Lauper/Time After Time/Time After Time 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Cindy Lauper/Time After Time/Time After Time 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Eiffel 65/Europop/1-03 Blue (Da Ba Dee) 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Eiffel 65/Europop/1-03 Blue (Da Ba Dee) 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Mary J. Blige/No More Drama/FAMILY AFFAIR.m4a	/Volumes/music/iTunes/iTunes Media/Music/Mary J. Blige/No More Drama/FAMILY AFFAIR.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Mary J. Blige/A Mary Christmas/Do You Hear What I Hear_ 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Mary J. Blige/A Mary Christmas/Do You Hear What I Hear_ 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Mary J. Blige/A Mary Christmas/Have Yourself A Merry Little Christmas 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Mary J. Blige/A Mary Christmas/Have Yourself A Merry Little Christmas 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Orchester Walter Kubiczeck/Amiga a go - go/Tentakel (Das unsichtbare Visier) 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Orchester Walter Kubiczeck/Amiga a go - go/Tentakel (Das unsichtbare Visier) 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Orchester Walter Kubiczeck/Amiga a go - go/Tentakel (Das unsichtbare Visier).m4v	/Volumes/music/iTunes/iTunes Media/Music/Orchester Walter Kubiczeck/Amiga a go - go/Tentakel (Das unsichtbare Visier).m4v
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Puhdys/Das Beste aus 25 Jahren/Alt wie ein Baum '99 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Puhdys/Das Beste aus 25 Jahren/Alt wie ein Baum '99 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Puhdys/Das Beste der DDR/Geh zu ihr 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Puhdys/Das Beste der DDR/Geh zu ihr 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Christina Aguilera/Back To Basics/Candyman.m4v	/Volumes/music/iTunes/iTunes Media/Music/Christina Aguilera/Back To Basics/Candyman.m4v
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Christina Aguilera/Back To Basics/03 Candyman 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Christina Aguilera/Back To Basics/03 Candyman 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Christina Aguilera/Back To Basics/01 Hurt 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Christina Aguilera/Back To Basics/01 Hurt 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Christina Aguilera/Back To Basics/Express (New Burlesque Movie Trailer) 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Christina Aguilera/Back To Basics/Express (New Burlesque Movie Trailer) 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Sezen Aksu/Gülümse/01 Hadi Bakalım 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Sezen Aksu/Gülümse/01 Hadi Bakalım 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Santiano/Bis ans Ende der Welt/1-08 Garten Eden (Scarborough Fair) 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/Santiano/Bis ans Ende der Welt/1-08 Garten Eden (Scarborough Fair) 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Santiano/Bis ans Ende der Welt/1-05 Alle die mit uns auf Kaperfahrt fahren 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/Santiano/Bis ans Ende der Welt/1-05 Alle die mit uns auf Kaperfahrt fahren 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Santiano/Bis ans Ende der Welt/06 Es gibt nur Wasser 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/Santiano/Bis ans Ende der Welt/06 Es gibt nur Wasser 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Santiano/Bis ans Ende der Welt/1-09 Irish Rover 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/Santiano/Bis ans Ende der Welt/1-09 Irish Rover 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Santiano/Bis ans Ende der Welt/1-13 Land in Sicht 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/Santiano/Bis ans Ende der Welt/1-13 Land in Sicht 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Santiano/Bis ans Ende der Welt/Irish Rover.m4a	/Volumes/music/iTunes/iTunes Media/Music/Santiano/Bis ans Ende der Welt/Irish Rover.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Santiano/Mit Den Gezeiten/07 Have A Drink On Me.mp3	/Volumes/music/iTunes/iTunes Media/Music/Santiano/Mit Den Gezeiten/07 Have A Drink On Me.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Santiano/Mit Den Gezeiten/01 Gott Muss Ein Seemann Sein.mp3	/Volumes/music/iTunes/iTunes Media/Music/Santiano/Mit Den Gezeiten/01 Gott Muss Ein Seemann Sein.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Santiano/Mit Den Gezeiten/03 Salz Auf Unserer Haut.mp3	/Volumes/music/iTunes/iTunes Media/Music/Santiano/Mit Den Gezeiten/03 Salz Auf Unserer Haut.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Santiano/Mit Den Gezeiten/11 Marie.mp3	/Volumes/music/iTunes/iTunes Media/Music/Santiano/Mit Den Gezeiten/11 Marie.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Santiano/Mit Den Gezeiten/08 Sieben Jahre.mp3	/Volumes/music/iTunes/iTunes Media/Music/Santiano/Mit Den Gezeiten/08 Sieben Jahre.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Santiano/Mit Den Gezeiten/09 Gestrandet.mp3	/Volumes/music/iTunes/iTunes Media/Music/Santiano/Mit Den Gezeiten/09 Gestrandet.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Santiano/Mit Den Gezeiten/12 Great Song Of Indifference.mp3	/Volumes/music/iTunes/iTunes Media/Music/Santiano/Mit Den Gezeiten/12 Great Song Of Indifference.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Santiano/Mit Den Gezeiten/13 Hoch Im Norden.mp3	/Volumes/music/iTunes/iTunes Media/Music/Santiano/Mit Den Gezeiten/13 Hoch Im Norden.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Santiano/Mit Den Gezeiten/10 Rolling Home.mp3	/Volumes/music/iTunes/iTunes Media/Music/Santiano/Mit Den Gezeiten/10 Rolling Home.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Santiano/Mit Den Gezeiten/06 Wir Sind Uns Treu.mp3	/Volumes/music/iTunes/iTunes Media/Music/Santiano/Mit Den Gezeiten/06 Wir Sind Uns Treu.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Santiano/Mit Den Gezeiten/04 Seemann.mp3	/Volumes/music/iTunes/iTunes Media/Music/Santiano/Mit Den Gezeiten/04 Seemann.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Santiano/Mit Den Gezeiten/02 Drums And Guns - Johnny I Hardly Knew Ya.mp3	/Volumes/music/iTunes/iTunes Media/Music/Santiano/Mit Den Gezeiten/02 Drums And Guns - Johnny I Hardly Knew Ya.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Santiano/Mit Den Gezeiten/05 Bis In Alle Ewigkeit (Wallhalla).mp3	/Volumes/music/iTunes/iTunes Media/Music/Santiano/Mit Den Gezeiten/05 Bis In Alle Ewigkeit (Wallhalla).mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Andy Williams/Marek Sierocki Przedstawia_ I Love Christmas/It's the Most Wonderful Time of the Year 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/Andy Williams/Marek Sierocki Przedstawia_ I Love Christmas/It's the Most Wonderful Time of the Year 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Laith Al-Deen/40 Super Hits II	/Volumes/music/iTunes/iTunes Media/Music/Laith Al-Deen/40 Super Hits II
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Laith Al-Deen/Der Letzte deiner Art/Sicher sein.mp4	/Volumes/music/iTunes/iTunes Media/Music/Laith Al-Deen/Der Letzte deiner Art/Sicher sein.mp4
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Laith Al-Deen/Der Letzte deiner Art/03 Sicher sein 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Laith Al-Deen/Der Letzte deiner Art/03 Sicher sein 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Laith Al-Deen/2000 - 2008_ Best Of/02 Dein Lied (radio edit) 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Laith Al-Deen/2000 - 2008_ Best Of/02 Dein Lied (radio edit) 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Laith Al-Deen/2000 - 2008_ Best Of/13 Gib nicht auf 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Laith Al-Deen/2000 - 2008_ Best Of/13 Gib nicht auf 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Laith Al-Deen/2000 - 2008_ Best Of/08 Kleine Helden (radio edit) 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Laith Al-Deen/2000 - 2008_ Best Of/08 Kleine Helden (radio edit) 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Laith Al-Deen/2000 - 2008_ Best Of/16 Auf Wiedersehen 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Laith Al-Deen/2000 - 2008_ Best Of/16 Auf Wiedersehen 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Laith Al-Deen/2000 - 2008_ Best Of/12 Meilenweit (radio version) 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Laith Al-Deen/2000 - 2008_ Best Of/12 Meilenweit (radio version) 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Laith Al-Deen/2000 - 2008_ Best Of/01 Wie soll das gehen 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Laith Al-Deen/2000 - 2008_ Best Of/01 Wie soll das gehen 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Laith Al-Deen/Für alle/02 Alles An Dir 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Laith Al-Deen/Für alle/02 Alles An Dir 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Laith Al-Deen/Für alle/05 Worauf wartest du_ 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/Laith Al-Deen/Für alle/05 Worauf wartest du_ 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Laith Al-Deen/Für alle/11 Farbe Deiner Stimme 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Laith Al-Deen/Für alle/11 Farbe Deiner Stimme 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Laith Al-Deen/Die Frage wie/02 Leb den Tag 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/Laith Al-Deen/Die Frage wie/02 Leb den Tag 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Laith Al-Deen/Die Liebe zum Detail/02 Keine Wie Du 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Laith Al-Deen/Die Liebe zum Detail/02 Keine Wie Du 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Laith Al-Deen/Ich will nur wissen .._/12 The Invitation (Ich will nur wissen) 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Laith Al-Deen/Ich will nur wissen .._/12 The Invitation (Ich will nur wissen) 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Laith Al-Deen/Ich will nur wissen .._/02 Bilder Von Dir 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Laith Al-Deen/Ich will nur wissen .._/02 Bilder Von Dir 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Laith Al-Deen/Melomanie/02 Jedes Mal 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Laith Al-Deen/Melomanie/02 Jedes Mal 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Gilbert Becaud/Beaucoup de Bécaud/04 Nathalie 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/Gilbert Becaud/Beaucoup de Bécaud/04 Nathalie 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Gilbert Becaud/Beaucoup de Bécaud/Nathalie (deutsch).m4a	/Volumes/music/iTunes/iTunes Media/Music/Gilbert Becaud/Beaucoup de Bécaud/Nathalie (deutsch).m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Lunatic Asylum/Meltdown 2000/Lunatic Asylum 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Lunatic Asylum/Meltdown 2000/Lunatic Asylum 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Zucchero/Oro, incenso & birra/1-01 Overdose (D'amore) 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Zucchero/Oro, incenso & birra/1-01 Overdose (D'amore) 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Zucchero/Oro, incenso & birra/1-05 Diavolo In Me 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Zucchero/Oro, incenso & birra/1-05 Diavolo In Me 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/02 Diamante 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/02 Diamante 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/07 I Won't Be Lonely Tonight.mp3	/Volumes/music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/07 I Won't Be Lonely Tonight.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/01 Senza Una Donna (Without A Woman).mp3	/Volumes/music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/01 Senza Una Donna (Without A Woman).mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/05 She's My Baby 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/05 She's My Baby 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/01 Senza Una Donna (Without A Woman) 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/01 Senza Una Donna (Without A Woman) 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/08 I Don't Know 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/08 I Don't Know 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/11 Dunes Of Mercy 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/11 Dunes Of Mercy 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/13 Con Le Mani.mp3	/Volumes/music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/13 Con Le Mani.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/09 Overdose (D'amore).mp3	/Volumes/music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/09 Overdose (D'amore).mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/13 Con Le Mani 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/13 Con Le Mani 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/10 X colpa di chi_ 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/10 X colpa di chi_ 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/03 Wonderful World 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/03 Wonderful World 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/10 X Colpa De Chi_.mp3	/Volumes/music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/10 X Colpa De Chi_.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/15 Mama (Madre Dolcissima) 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/15 Mama (Madre Dolcissima) 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/04 My Love 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/04 My Love 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/06 Nothing To Lose 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/06 Nothing To Lose 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/07 I Won't Be Lonely Tonight 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/07 I Won't Be Lonely Tonight 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/02 Diamante.mp3	/Volumes/music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/02 Diamante.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/08 I Don't Know.mp3	/Volumes/music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/08 I Don't Know.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/15 Mama (Madre Dolcissima).mp3	/Volumes/music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/15 Mama (Madre Dolcissima).mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/16 You've Chosen Me 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/16 You've Chosen Me 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/12 The Promise 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/12 The Promise 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/14 Diavolo In Me.mp3	/Volumes/music/iTunes/iTunes Media/Music/Zucchero/Best Of Zucchero/14 Diavolo In Me.mp3
